Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.

. noi di r(sum) " sites"
84 sites

. noi tab site type if count2==1 

               |                    type
          site | Aquired..  Chromos..        ccr  virulence |     Total
---------------+--------------------------------------------+----------
      aac6aph2 |         1          0          0          0 |         1 
    aaddaph4ia |         1          0          0          0 |         1 
    aadeant6ia |         1          0          0          0 |         1 
        ant9ia |         1          0          0          0 |         1 
        ant9ib |         1          0          0          0 |         1 
        aph2ic |         1          0          0          0 |         1 
  apha3aph3iii |         1          0          0          0 |         1 
          arca |         0          0          0          1 |         1 
          arcb |         0          0          0          1 |         1 
          arcc |         0          0          0          1 |         1 
          arcd |         0          0          0          1 |         1 
          blaz |         1          0          0          0 |         1 
           cat |         1          0          0          0 |         1 
          ccra |         0          0          1          0 |         1 
          ccrb |         0          0          1          0 |         1 
         ccrca |         0          0          1          0 |         1 
         ccrcb |         0          0          1          0 |         1 
         ccrcc |         0          0          1          0 |         1 
           cfr |         1          0          0          0 |         1 
           chp |         0          0          0          1 |         1 
          dfra |         1          0          0          0 |         1 
          dfrb |         0          1          0          0 |         1 
          dfrc |         1          0          0          0 |         1 
          dfrd |         1          0          0          0 |         1 
          dfrg |         1          0          0          0 |         1 
          dfrk |         1          0          0          0 |         1 
          erma |         1          0          0          0 |         1 
          ermb |         1          0          0          0 |         1 
          ermc |         1          0          0          0 |         1 
          ermt |         1          0          0          0 |         1 
          ermy |         1          0          0          0 |         1 
           eta |         0          0          0          1 |         1 
           etb |         0          0          0          1 |         1 
           etd |         0          0          0          1 |         1 
          fusa |         0          1          0          0 |         1 
          fusb |         1          0          0          0 |         1 
          fusc |         1          0          0          0 |         1 
          grla |         0          1          0          0 |         1 
          gyra |         0          1          0          0 |         1 
          isab |         1          0          0          0 |         1 
          lnua |         1          0          0          0 |         1 
          lnub |         1          0          0          0 |         1 
          lukm |         0          0          0          1 |         1 
         lukmf |         0          0          0          1 |         1 
        lukpvf |         0          0          0          1 |         1 
        lukpvs |         0          0          0          1 |         1 
          meca |         1          0          0          0 |         1 
          mecc |         1          0          0          0 |         1 
          mphc |         1          0          0          0 |         1 
          msra |         1          0          0          0 |         1 
          mupa |         1          0          0          0 |         1 
          mupb |         1          0          0          0 |         1 
          qaca |         1          0          0          0 |         1 
          qacb |         1          0          0          0 |         1 
       qaccsmr |         1          0          0          0 |         1 
          rpob |         0          1          0          0 |         1 
           sak |         0          0          0          1 |         1 
          sasx |         0          0          0          1 |         1 
          sat4 |         1          0          0          0 |         1 
           scn |         0          0          0          1 |         1 
           sea |         0          0          0          1 |         1 
           seb |         0          0          0          1 |         1 
           sec |         0          0          0          1 |         1 
           sed |         0          0          0          1 |         1 
           see |         0          0          0          1 |         1 
           seg |         0          0          0          1 |         1 
           seh |         0          0          0          1 |         1 
           sei |         0          0          0          1 |         1 
           sej |         0          0          0          1 |         1 
          selr |         0          0          0          1 |         1 
           sep |         0          0          0          1 |         1 
           seu |         0          0          0          1 |         1 
           str |         1          0          0          0 |         1 
          tetk |         1          0          0          0 |         1 
          tetl |         1          0          0          0 |         1 
          tetm |         1          0          0          0 |         1 
          teto |         1          0          0          0 |         1 
         tsst1 |         0          0          0          1 |         1 
          vana |         1          0          0          0 |         1 
          vanb |         1          0          0          0 |         1 
          vanc |         1          0          0          0 |         1 
          vgaa |         1          0          0          0 |         1 
          vgab |         1          0          0          0 |         1 
          vgba |         1          0          0          0 |         1 
---------------+--------------------------------------------+----------
         Total |        46          5          5         28 |        84 


. bysort site: gen count3=1 if _n==1 & site!="mlst" & type!="Phenotype"
(115,752 missing values generated)

. summ count3

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count3 |         84           1           0          1          1

. noi di r(sum) " sites not including Phenotype results and mlst"
84 sites not including Phenotype results and mlst

. drop count* new *byte

. 
. 
.  
. save temp4, replace
file temp4.dta saved

. 
. *clean up non binary values

. use temp4, clear

. reshape long
(note: j = genefinder typewriter zam)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                   115836   ->  347508
Number of variables                   7   ->       6
j variable (3 values)                     ->   method
xij variables:
valuegenefinder valuetypewriter valuezam  ->   value
-----------------------------------------------------------------------------

. 
.  noi di "missing values"
missing values

. replace value = upper(value)
(19,140 real changes made)

. gen ambi = 1 if inlist(value, "ND", "NT", "LOW COV", "MIXED")
(347,507 missing values generated)

. replace ambi=1 if inlist(value, "NOT DONE", "N/A", "NF", "NA", "-", "X")
(1 real change made)

. summ ambi if ambi ==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        ambi |          2           1           0          1          1

. noi di r(N) " values have N/A or equivalent values, set these all to A"
2 values have N/A or equivalent values, set these all to A

. noi list site value if ambi==1

        +--------------+
        | site   value |
        |--------------|
131659. | gyra      ND |
328708. |  etd       X |
        +--------------+

. noi replace value = "A" if ambi==1
(2 real changes made)

. tab site if ambi ==1

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
           etd |          1       50.00       50.00
          gyra |          1       50.00      100.00
---------------+-----------------------------------
         Total |          2      100.00

. drop ambi

. 
. noi di "all values equal A or P, unless chromosonal"
all values equal A or P, unless chromosonal

. replace value=upper(value)
(0 real changes made)

. 
. assert inlist(value, "A", "P") if !strpos(type, "Chro")

. tab value

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                150:H-R |          6        0.00        0.00
                               150:H=>R |          6        0.00        0.00
                161:P-X;461:L-X;473:C-X |          1        0.00        0.00
                          21:L-V;99:F-Y |          1        0.00        0.00
                                 31:H-N |          1        0.00        0.00
                                31:H=>N |          1        0.00        0.00
                             326:T=>I   |          2        0.00        0.01
                                373:D-G |          1        0.00        0.01
                376:A-T;404:P-L;461:L-F |          1        0.00        0.01
                                404:P-Q |          1        0.00        0.01
     404:P=>? , 406:P=>? NON CONTIGUOUS |          1        0.00        0.01
                     404:P=>L, 461:L=>F |          1        0.00        0.01
                               404:P=>Q |          1        0.00        0.01
                                406:P-L |          1        0.00        0.01
                               406:P=>L |          2        0.00        0.01
                                 41:L-F |          1        0.00        0.01
                                41:L=>F |          1        0.00        0.01
                                452:G-S |          1        0.00        0.01
                               452:G=>S |          1        0.00        0.01
                                457:H-Q |          1        0.00        0.01
                                457:H-Y |          4        0.00        0.01
                               457:H=>Q |          1        0.00        0.01
                               457:H=>Y |          6        0.00        0.01
                                461:L-F |          1        0.00        0.01
                                461:L-K |         22        0.01        0.02
                                461:L-S |         17        0.00        0.02
                               461:L=>F |          1        0.00        0.02
                               461:L=>K |         22        0.01        0.03
                               461:L=>S |         17        0.00        0.04
                                464:S-P |          1        0.00        0.04
                               464:S=>P |          1        0.00        0.04
                                477:A-D |          1        0.00        0.04
                               477:A=>D |          1        0.00        0.04
                                481:H-N |         16        0.00        0.04
                                481:H-Y |          6        0.00        0.04
                               481:H=>N |         16        0.00        0.05
                               481:H=>Y |          6        0.00        0.05
                                656:T-S |          1        0.00        0.05
                               656:T=>S |          1        0.00        0.05
                         67:A-T;406:P-L |          1        0.00        0.05
                         67:A-T;457:H-Y |          2        0.00        0.05
                         71:A-X;160:A-X |          1        0.00        0.05
                 71:A-X;373:D-X;456:L-X |          2        0.00        0.05
                         71:A-X;456:L-X |          3        0.00        0.05
                                 80:S-F |        299        0.09        0.14
                          80:S-F;84:E-K |          3        0.00        0.14
                                 80:S-Y |          4        0.00        0.14
                                80:S=>F |        302        0.09        0.23
                                80:S=>Y |          4        0.00        0.23
                                 84:E-G |          1        0.00        0.23
                                 84:S-A |          1        0.00        0.23
                                 84:S-L |        291        0.08        0.31
                                 84:S-V |          1        0.00        0.31
                                 84:S-X |          2        0.00        0.31
                          84:S-X;88:E-X |          1        0.00        0.31
                                84:S=>A |          1        0.00        0.31
                                84:S=>L |        292        0.08        0.40
                                 90:V-I |          8        0.00        0.40
                                90:V=>I |          6        0.00        0.40
                                 99:F-X |          1        0.00        0.40
                                 99:F-Y |         73        0.02        0.42
                                99:F=>Y |         74        0.02        0.44
                                      A |    294,025       84.61       85.05
                DFRB_F99Y-AAA1497289ATA |         73        0.02       85.08
               DFRB_H150R-ATG1497136ACG |          6        0.00       85.08
DFRB_L21V-TAA1497523TACDFRB_F99Y-AAA1.. |          1        0.00       85.08
                DFRB_L41F-TAA1497463GAA |          1        0.00       85.08
                 FUS_E468V-GAA601104GTA |          1        0.00       85.08
                 FUS_G452S-GGT601056AGT |          1        0.00       85.08
                 FUS_H457Q-CAC601071CAA |          1        0.00       85.08
                 FUS_H457Y-CAC601071TAC |          4        0.00       85.08
FUS_H457Y-CAC601071TACFUS_A67T-GCA599.. |          2        0.00       85.08
                 FUS_L461F-TTA601083TTT |          1        0.00       85.08
                 FUS_L461K-TTA601083AAA |         22        0.01       85.09
                 FUS_L461S-TTA601083TCA |         17        0.00       85.09
FUS_P404L-CCA600912CTAFUS_L461F-TTA60.. |          1        0.00       85.09
                 FUS_P404Q-CCA600912CAA |          1        0.00       85.09
                 FUS_P406L-CCA600918CTA |          1        0.00       85.09
FUS_P406L-CCA600918CTAFUS_A67T-GCA599.. |          1        0.00       85.09
                  FUS_V90I-GTA599970ATA |          8        0.00       85.10
                GRLA_I45M-ATT1419892ATG |        100        0.03       85.12
GRLA_I45M-ATT1419892ATGGRLA_E84G-GAA1.. |          1        0.00       85.12
                GRLA_S80F-TCC1419997TTC |        295        0.08       85.21
                GRLA_S80Y-TCC1419997TAC |          4        0.00       85.21
                   GYRA_S84A-TCA7254GCA |          1        0.00       85.21
                   GYRA_S84L-TCA7254TTA |        293        0.08       85.30
                                      P |     32,799        9.44       94.73
                RPOB_A477D-GCT592259GAT |          1        0.00       94.73
                RPOB_H481N-CAT592271AAT |         16        0.00       94.74
                RPOB_H481Y-CAT592271TAT |          5        0.00       94.74
                RPOB_Q468R-CAA592232CGA |          1        0.00       94.74
                RPOB_S464P-TCT592220CCT |          1        0.00       94.74
                                     WT |     18,278        5.26      100.00
----------------------------------------+-----------------------------------
                                  Total |    347,508      100.00

. tab site

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
      aac6aph2 |      4,137        1.19        1.19
    aaddaph4ia |      4,137        1.19        2.38
    aadeant6ia |      4,137        1.19        3.57
        ant9ia |      4,137        1.19        4.76
        ant9ib |      4,137        1.19        5.95
        aph2ic |      4,137        1.19        7.14
  apha3aph3iii |      4,137        1.19        8.33
          arca |      4,137        1.19        9.52
          arcb |      4,137        1.19       10.71
          arcc |      4,137        1.19       11.90
          arcd |      4,137        1.19       13.10
          blaz |      4,137        1.19       14.29
           cat |      4,137        1.19       15.48
          ccra |      4,137        1.19       16.67
          ccrb |      4,137        1.19       17.86
         ccrca |      4,137        1.19       19.05
         ccrcb |      4,137        1.19       20.24
         ccrcc |      4,137        1.19       21.43
           cfr |      4,137        1.19       22.62
           chp |      4,137        1.19       23.81
          dfra |      4,137        1.19       25.00
          dfrb |      4,137        1.19       26.19
          dfrc |      4,137        1.19       27.38
          dfrd |      4,137        1.19       28.57
          dfrg |      4,137        1.19       29.76
          dfrk |      4,137        1.19       30.95
          erma |      4,137        1.19       32.14
          ermb |      4,137        1.19       33.33
          ermc |      4,137        1.19       34.52
          ermt |      4,137        1.19       35.71
          ermy |      4,137        1.19       36.90
           eta |      4,137        1.19       38.10
           etb |      4,137        1.19       39.29
           etd |      4,137        1.19       40.48
          fusa |      4,137        1.19       41.67
          fusb |      4,137        1.19       42.86
          fusc |      4,137        1.19       44.05
          grla |      4,137        1.19       45.24
          gyra |      4,137        1.19       46.43
          isab |      4,137        1.19       47.62
          lnua |      4,137        1.19       48.81
          lnub |      4,137        1.19       50.00
          lukm |      4,137        1.19       51.19
         lukmf |      4,137        1.19       52.38
        lukpvf |      4,137        1.19       53.57
        lukpvs |      4,137        1.19       54.76
          meca |      4,137        1.19       55.95
          mecc |      4,137        1.19       57.14
          mphc |      4,137        1.19       58.33
          msra |      4,137        1.19       59.52
          mupa |      4,137        1.19       60.71
          mupb |      4,137        1.19       61.90
          qaca |      4,137        1.19       63.10
          qacb |      4,137        1.19       64.29
       qaccsmr |      4,137        1.19       65.48
          rpob |      4,137        1.19       66.67
           sak |      4,137        1.19       67.86
          sasx |      4,137        1.19       69.05
          sat4 |      4,137        1.19       70.24
           scn |      4,137        1.19       71.43
           sea |      4,137        1.19       72.62
           seb |      4,137        1.19       73.81
           sec |      4,137        1.19       75.00
           sed |      4,137        1.19       76.19
           see |      4,137        1.19       77.38
           seg |      4,137        1.19       78.57
           seh |      4,137        1.19       79.76
           sei |      4,137        1.19       80.95
           sej |      4,137        1.19       82.14
          selr |      4,137        1.19       83.33
           sep |      4,137        1.19       84.52
           seu |      4,137        1.19       85.71
           str |      4,137        1.19       86.90
          tetk |      4,137        1.19       88.10
          tetl |      4,137        1.19       89.29
          tetm |      4,137        1.19       90.48
          teto |      4,137        1.19       91.67
         tsst1 |      4,137        1.19       92.86
          vana |      4,137        1.19       94.05
          vanb |      4,137        1.19       95.24
          vanc |      4,137        1.19       96.43
          vgaa |      4,137        1.19       97.62
          vgab |      4,137        1.19       98.81
          vgba |      4,137        1.19      100.00
---------------+-----------------------------------
         Total |    347,508      100.00

. 
. ***************

. gen count = 1 if strpos(value, "=>")
(346,741 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |        767           1           0          1          1

. noi di r(N) " replace => with - to create uniform recording of mutations"
767 replace => with - to create uniform recording of mutations

. noi replace value = subinstr(value, "=>", "-",.)
(767 real changes made)

. drop count 

. 
. 
. gen count = 1 if strpos(value," ")
(347,504 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |          4           1           0          1          1

. noi di r(N) " remove all spaces in value reports"
4 remove all spaces in value reports

. noi replace value = subinstr(value, " ", "",.)
(4 real changes made)

. drop count 

. 
. * fix new mykrobe output to same format as typewriter/genefinder 

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value2= value

. replace value2= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) ///
invalid syntax
r(198);

. if inlist(site, "fusa", "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT"
{ required
r(100);

. replace value2= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) if inlist(site, "fusa",
>  "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT"
(860 real changes made)

. replace value = substr(value, end+1, .)
(2,406 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value3= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) if inlist(site, "fusa", "gy
> ra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT" & start!=0
(347,502 missing values generated)

. replace value = substr(value, end+1, .)
(24 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. assert start==0

. replace value = value2 + "; " + value3 if value3!=""
(6 real changes made)

. replace value = value2 if value2!="" & value3==""
(2,400 real changes made)

. drop value2 value3 start end

. 
. *swap to binary the point mutations

. * clarify absenses

. gen count = 1  if value=="WT" & strpos(type, "Chromo")
(329,230 missing values generated)

. summ count if count==1 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |     18,278           1           0          1          1

. noi di r(N) "replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations"
18278replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations

. noi replace value = "A" if count==1 
(18,278 real changes made)

. drop count

. 
. * clarify point mutations based on clare's paper *NOTE: need to do as strpos not inlist as there are multiple variations reporte
> d

. noi di "mutations: if count!=1 then no considered positive as not in panal on clare's paper"
mutations: if count!=1 then no considered positive as not in panal on clare's paper

. 
. * fusa

. noi di "fusa mutations"
fusa mutations

. 
. gen count =1 if strpos(value, "434:B-N")  & strpos(site, "fusa")
(347,508 missing values generated)

. replace count =1 if strpos(value, "461:L-K")  & strpos(site, "fusa")
(66 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "457:H-Q")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "473:C-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:A-T" ) & strpos(site, "fusa")
(4 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "70:A-V" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:R-C" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K")  & strpos(value, "457:H-Q") & strpos(value, "655:A-V") & strpos(value, "90:V-I") & 
> strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "376:A-V") & strpos(value, "655:A-P") & strpos(value, "463:D-G") &
>  strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(value, "461:L-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")   & strpos(value, "457:H-Q") & strpos(value, "461:L-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(site, "fusa")
(14 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "404:P-L") & strpos(value, "71:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "161:M-I") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "416:S-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "373:D-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "115:Q-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "436:T-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-S")  & strpos(site, "fusa")
(3 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(value, "376:A-V") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "444:E-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "444:E-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "556:G-S" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-L")  & strpos(site, "fusa")
(3 real changes made)

. replace count =1 if strpos(value, "451:G-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "659:R-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "556:G-S") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "233:E-Q") & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "655:A-E")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "114:P-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "438:H-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "478:P-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "67:A-T")   & strpos(value, "406:P-L") & strpos(site, "fusa")
(2 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "404:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "652:F-S")  & strpos(value, "654:Y-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "189:D-G") &  strpos(value, "406:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "453:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(site, "fusa")
(51 real changes made)

. replace count =1 if strpos(value, "464:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")  & strpos(site, "fusa")
(22 real changes made)

. replace count =1 if strpos(value, "406:P-L")  & strpos(site, "fusa")
(4 real changes made)

. replace count =1 if strpos(value, "464:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "617:G-D")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "664:G-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(site, "fusa")
(3 real changes made)

. replace count =1 if strpos(value, "385:T-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "656:T-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "651:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-Q")  & strpos(site, "fusa")
(3 real changes made)

. * from the mutations where MIC no described part of the table

. replace count =1 if strpos(value, "376:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "441:F-Y")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "70:A-V")   & strpos(value, "160:A-V")  & strpos(value, "457:H-Y") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "607:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-A")   & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "387:T-I")  & strpos(value, "449:E-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "189:D-V")  & strpos(value, "430:L-S")  &strpos(site, "fusa")
(0 real changes made)

. 
. 
. noi tab value count if site=="fusa" & strpos(value, "-") , m

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
376:A-T;404:P-L;461.. |         1          0 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
      404:P-L,461:L-F |         1          0 |         1 
     404:P-L; 461:L-F |         1          0 |         1 
              404:P-Q |         3          0 |         3 
              406:P-L |         4          0 |         4 
      406:P-L; 67:A-T |         1          0 |         1 
              452:G-S |         3          0 |         3 
              457:H-Q |         3          0 |         3 
              457:H-Y |        14          0 |        14 
      457:H-Y; 67:A-T |         2          0 |         2 
              461:L-F |         0          3 |         3 
              461:L-K |        66          0 |        66 
              461:L-S |        51          0 |        51 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       67:A-T;406:P-L |         1          0 |         1 
       67:A-T;457:H-Y |         2          0 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
               90:V-I |        22          0 |        22 
----------------------+----------------------+----------
                Total |       175         17 |       192 


. replace value = "P" if count ==1
(175 real changes made)

. noi tab value count if site=="fusa" , m

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              461:L-F |         0          3 |         3 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
                    A |         0      3,945 |     3,945 
                    P |       175          0 |       175 
----------------------+----------------------+----------
                Total |       175      3,962 |     4,137 


. drop count 

. 
. 
. *rpob

. noi di "rpob mutations"
rpob mutations

. 
. gen count =1 if strpos(value, "468:Q-K") & strpos(site, "rpob")
(347,508 missing values generated)

. replace count =1 if strpos(value, "471:D-Y") & strpos(value, "486:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "486:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "473:A-T") & strpos(value, "477:A-T") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "468:Q-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "565:Q-R") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "466:L-S") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-Y") & strpos(site, "rpob")
(17 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "468:Q-K") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "527:I-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "468:Q-R") & strpos(site, "rpob")
(1 real change made)

. replace count =1 if strpos(value, "456:Q-K") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "484:R-H") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "477:A-D") & strpos(site, "rpob")
(3 real changes made)

. replace count =1 if strpos(value, "550:D-G") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "477:A-T") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "470:M-T") & strpos(value, "471:D-G") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "463:S-P") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "471:D-Y") & strpos(site, "rpob")
(0 real changes made)

